iter	Logloss
0	0.6131151874
1	0.5826639303
2	0.5657810324
3	0.5583142419
4	0.5541477251
5	0.5512630196
6	0.5495747338
7	0.548411125888	0.5475830489	9	0.5468901041010	0.5462101261111	0.5456575281212	0.5452473813	13	0.544783714	014	0.544464315	15	0.5440336116	16	0.5435926917	17	0.543418218	018	0.543262019	019	0.542916420	20	0.5425042421	21	0.5423141722	22	0.5420082523	23	0.5417034424	24	0.5412831425	25	0.5410858526	26	0.5404631027	27	0.5399410028	28	0.5394693029	29	0.5392312230	30	0.5388541331	31	0.5386135732	32	0.5384835033	33	0.5381915034	34	0.5380384135	35	0.5378721736	36	0.5376396237	0.5399854641
38	0.5396278521
39	0.5392722866
40	0.5389257979
41	0.5388057923
42	0.5386333554
43	0.5384048082
44	0.5382354152
45	0.5379064214
46	0.5378117972
47	0.5376253107
48	0.5374304639
49	0.537163139
50	0.537056906
51	0.5368814544
52	0.5367867779
53	053	0.53478254	0.54	0.53460555	0.55	0.53430156	0.56	0.53421657	0.57	0.53404358	0.58	0.53379359	0.59	0.53368060	0.60	0.53345561	061	0.533083262	062	0.532778263	063	0.532487964	064	0.53234026565	0.5322629636666	0.5318826716767	0.5315910006868	0.5312819116969	0.53112172570	0.5336955168
71	0.5335125783
72	0.5333912585
73	0.5330797256
774	0.5301358605775	0.5299001377676	0.5297427437777	0.5293825047878	0.5291562817979	0.5288885878080	0.5285472448181	0.5284451968282	0.52818947983	0.5318212957
8484	0.5279412628585	0.5276298786	86	0.5274433787	87	0.5272795688	88	0.5271983389	89	0.527038129090	0.52679034991	0.5307751693
992	0.526398502793	0.5302528072
94	0.5301008709
95	0.5300367627
96	0.5298276038
97	0.5295392619
98	0.5292879611
99	0.5291325195
4
